"","",""
"","",""
"Ketelhuis algemeen ","Centr.aanv.temp.ketels - 01-110TE03","Windheim_OS1_GRFMET_8"
"Ketelhuis algemeen ","Ber. centrale aanvoertemp. ketels - Ketels algemee","Windheim_OS1_GRFSYS_2"
"Ketelhuis algemeen ","Centr.retourtemp.ketels - 01-110TE04","Windheim_OS1_GRFMET_9"
"","",""
"Ketel 1","Stuursignaal ketel 1 (percentage) - Stuursignaal k","Windheim_OS1_GRFSYS_5"
"Ketel 1","Stuursignaal ketel 1 (status) - Stuursignaal ketel","Windheim_OS1_GRFSYS_6"
"Ketel 1","Ketelpomp ketel 1 (sturing) - Ketelpomp ketel 1 - ","Windheim_OS1_GRFSYS_7"
"Ketel 1","Aanvoertemp. ketel 1 - 01-110TE01","Windheim_OS1_GRFMET_3"
"","",""
"Ketel 2","Stuursignaal ketel 2 (percentage) - Stuursignaal k","Windheim_OS1_GRFSYS_10"
"Ketel 2","Stuursignaal ketel 2 (status) - Stuursignaal ketel","Windheim_OS1_GRFSYS_11"
"Ketel 2","Ketelpomp ketel 2 (sturing) - Ketelpomp ketel 2 - ","Windheim_OS1_GRFSYS_12"
"Ketel 2","Aanvoertemp. ketel 2 - 01-110TE02","Windheim_OS1_GRFMET_6"
"","",""
"Ketel 3","Stuursignaal ketel 3 (percentage) - Stuursignaal k","Windheim_OS1_GRFSYS_16"
"Ketel 3","Stuursignaal ketel 3 (status) - Stuursignaal ketel","Windheim_OS1_GRFSYS_17"
"Ketel 3","Ketelpomp ketel 3 (sturing) - Ketelpomp ketel 3 - ","Windheim_OS1_GRFSYS_19"
"Ketel 3","Ketelklep 1 (sturing) - Ketelklep 1 - 05-110CV01","Windheim_OS1_GRFSYS_1"
"Ketel 3","Ketelklep 2 (sturing) - Ketelklep 2 - 05-110CV02","Windheim_OS1_GRFSYS_3"
"","",""
"","",""
"Koelcentrale ","Uittredetemp. gkw - 06-220TE02","Windheim_OS6_GRFMET_10"
"Koelcentrale ","Lintverwarming (status) - Lintverwarming - 06-220T","Windheim_OS6_GRFSYS_19"
"Koelcentrale ","Intredetemp. gkw - 06-220TE03","Windheim_OS6_GRFMET_11"
"Koelcentrale ","Transportpomp 1 koelm. (status) - Transportpomp 1 ","Windheim_OS6_GRFSYS_16"
"Koelcentrale ","Transportpomp 2 koelm. (status) - Transportpomp 2 ","Windheim_OS6_GRFSYS_17"
"Koelcentrale ","Installatiedruk koelm. - 06-220PT01","Windheim_OS6_GRFMET_13"
"","",""
"Voorregelgroep cv spoorzijde","",""
"Voorregelgroep cv spoorzijde","Circulatiepomp (sturing) - Circulatiepomp - 01-111","Windheim_OS1_GRFSYS_25"
"Voorregelgroep cv spoorzijde","Ber. aanvoertemperatuur bedrijf - Temp.regelwaarde","Windheim_OS1_GRFSYS_21"
"Voorregelgroep cv spoorzijde","Aanvoertemperatuur - 01-111TT01","Windheim_OS1_GRFMET_14"
"Voorregelgroep cv spoorzijde","Retourtemperatuur - 01-111TT02","Windheim_OS1_GRFMET_15"
"Voorregelgroep cv spoorzijde","Afsluiter percentage - Afsluiter - 01-111CV01","Windheim_OS1_GRFSYS_22"
"","",""
"Voorregelgroep cv campuszijde","Circulatiepomp (status) - Circulatiepomp - 01-112P","Windheim_OS5_GRFSYS_31"
"Voorregelgroep cv campuszijde","Ber. aanvoertemperatuur bedrijf - Temp.regelwaarde","Windheim_OS5_GRFSYS_29"
"Voorregelgroep cv campuszijde","Aanvoertemperatuur - 01-112TE01","Windheim_OS5_GRFMET_11"
"Voorregelgroep cv campuszijde","Retourtemperatuur - 01-112TE02","Windheim_OS5_GRFMET_12"
"Voorregelgroep cv campuszijde","Afsluiter percentage - Afsluiter - 01-112CV01","Windheim_OS5_GRFSYS_30"
"","",""
"","",""
"Voorregelgroep cv LBK","Circulatiepomp (status) - Circulatiepomp - 01-113P","Windheim_OS5_GRFSYS_35"
"Voorregelgroep cv LBK","Ber. aanvoertemperatuur bedrijf - Temp.regelwaarde","Windheim_OS5_GRFSYS_33"
"Voorregelgroep cv LBK","Aanvoertemperatuur - 01-113TE01","Windheim_OS5_GRFMET_15"
"Voorregelgroep cv LBK","Retourtemperatuur - 01-113TE02","Windheim_OS5_GRFMET_16"
"Voorregelgroep cv LBK","Afsluiter percentage - Afsluiter - 01-113CV01","Windheim_OS5_GRFSYS_34"
"","",""
"Vloerverwarming/koeling tsa 2 spoorzijde","",""
"Vloerverwarming/koeling tsa 2 spoorzijde","Ber. aanvoertemperatuur bedrijf - Temp.regelw. ver","Windheim_OS6_GRFSYS_2"
"Vloerverwarming/koeling tsa 2 spoorzijde","Ber. aanvoertemperatuur bedrijf - Temp.regelw. koe","Windheim_OS6_GRFSYS_6"
"Vloerverwarming/koeling tsa 2 spoorzijde","Aanvoertemperatuur - 06-211TE01","Windheim_OS6_GRFMET_6"
"Vloerverwarming/koeling tsa 2 spoorzijde","Ruimtetemperatuur - 06-211TT01","Windheim_OS6_GRFMET_8"
"Vloerverwarming/koeling tsa 2 spoorzijde","Relatief ruimtevocht - 06-211MT01","Windheim_OS6_GRFMET_9"
"Vloerverwarming/koeling tsa 2 spoorzijde","Circulatiepomp (status) - Circulatiepomp - 06-211P","Windheim_OS6_GRFSYS_11"
"Vloerverwarming/koeling tsa 2 spoorzijde","Retourtemperatuur - 06-211TE02","Windheim_OS6_GRFMET_7"
"Vloerverwarming/koeling tsa 2 spoorzijde","Instalatiedruk sec. - 06-211PT01","Windheim_OS6_GRFMET_1"
"Vloerverwarming/koeling tsa 2 spoorzijde","Afsluiter status regeling - Afsluiter koelen - 06-","Windheim_OS6_GRFSYS_10"
"Vloerverwarming/koeling tsa 2 spoorzijde","Afsluiter status regeling - Afsluiter verwarmen - ","Windheim_OS6_GRFSYS_8"
"Vloerverwarming/koeling tsa 2 spoorzijde","Afsluiter verwarmen percentage - Afsluiter verwarm","Windheim_OS6_GRFSYS_7"
"Vloerverwarming/koeling tsa 2 spoorzijde","Afsluiter koelen percentage - Afsluiter koelen - 0","Windheim_OS6_GRFSYS_9"
"","",""
"","",""
"Vloerverwarming/koeling tsa 3 Begane grond","Ber. aanvoertemperatuur bedrijf - Temp.regelw. koe","Windheim_OS11_GRFSYS_7"
"Vloerverwarming/koeling tsa 3 Begane grond","Ber. aanvoertemperatuur bedrijf - Temp.regelw. ver","Windheim_OS11_GRFSYS_5"
"Vloerverwarming/koeling tsa 3 Begane grond","Aanvoertemperatuur - 11-311TE01","Windheim_OS11_GRFMET_6"
"Vloerverwarming/koeling tsa 3 Begane grond","Ruimtetemperatuur - 11-311TT01","Windheim_OS11_GRFMET_8"
"Vloerverwarming/koeling tsa 3 Begane grond","Relatief ruimtevocht - 11-311MT01","Windheim_OS11_GRFMET_9"
"Vloerverwarming/koeling tsa 3 Begane grond","Retourtemperatuur - 06-311TE02","Windheim_OS11_GRFMET_7"
"Vloerverwarming/koeling tsa 3 Begane grond","Instalatiedruk sec. - 11-311PT01","Windheim_OS11_GRFMET_1"
"Vloerverwarming/koeling tsa 3 Begane grond","Afsluiter status regeling - Afsluiter verwarmen - ","Windheim_OS11_GRFSYS_9"
"Vloerverwarming/koeling tsa 3 Begane grond","Afsluiter status regeling - Afsluiter koelen - 11-","Windheim_OS11_GRFSYS_11"
"Vloerverwarming/koeling tsa 3 Begane grond","Afsluiter verwarmen percentage - Afsluiter verwarm","Windheim_OS11_GRFSYS_8"
"Vloerverwarming/koeling tsa 3 Begane grond","Afsluiter koelen percentage - Afsluiter koelen - 1","Windheim_OS11_GRFSYS_10"
"Vloerverwarming/koeling tsa 3 Begane grond","Circulatiepomp (status) - Circulatiepomp - 11-311P","Windheim_OS11_GRFSYS_24"
"","",""
"","",""
"Vloerverwarming/koeling tsa 4 Begane grond","Ber. aanvoertemperatuur bedrijf - Temp.regelw. ver","Windheim_OS12_GRFSYS_11"
"Vloerverwarming/koeling tsa 4 Begane grond","Ber. aanvoertemperatuur bedrijf - Temp.regelw. koe","Windheim_OS12_GRFSYS_13"
"Vloerverwarming/koeling tsa 4 Begane grond","Aanvoertemperatuur - 12-312TE01","Windheim_OS12_GRFMET_6"
"Vloerverwarming/koeling tsa 4 Begane grond","Ruimtetemperatuur - 12-312TT01","Windheim_OS12_GRFMET_8"
"Vloerverwarming/koeling tsa 4 Begane grond","Relatief ruimtevocht - 12-312MT01","Windheim_OS12_GRFMET_9"
"Vloerverwarming/koeling tsa 4 Begane grond","Retourtemperatuur - 12-312TE02","Windheim_OS12_GRFMET_7"
"Vloerverwarming/koeling tsa 4 Begane grond","Instalatiedruk sec. - 12-312PT01","Windheim_OS12_GRFMET_1"
"Vloerverwarming/koeling tsa 4 Begane grond","Afsluiter status regeling - Afsluiter koelen - 12-","Windheim_OS12_GRFSYS_17"
"Vloerverwarming/koeling tsa 4 Begane grond","Afsluiter status regeling - Afsluiter verwarmen - ","Windheim_OS12_GRFSYS_15"
"Vloerverwarming/koeling tsa 4 Begane grond","Afsluiter verwarmen percentage - Afsluiter verwarm","Windheim_OS12_GRFSYS_14"
"Vloerverwarming/koeling tsa 4 Begane grond","Afsluiter koelen percentage - Afsluiter koelen - 1","Windheim_OS12_GRFSYS_16"
"Vloerverwarming/koeling tsa 4 Begane grond","Circulatiepomp (status) - Circulatiepomp - 12-312P","Windheim_OS12_GRFSYS_40"
"","",""
"Vloerverwarming/koeling tsa 5 Plintgebouw","Ber. aanvoertemperatuur bedrijf - Temp.regelw. ver","Windheim_OS12_GRFSYS_23"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Ber. aanvoertemperatuur bedrijf - Temp.regelw. koe","Windheim_OS12_GRFSYS_26"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Aanvoertemperatuur - 12-313TE01","Windheim_OS12_GRFMET_15"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Ruimtetemp. gemiddeld","Windheim_OS12_GRFSYS_19"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Ruimtevocht gemiddeld","Windheim_OS12_GRFSYS_21"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Circulatiepomp (status) - Circulatiepomp - 12-313P","Windheim_OS12_GRFSYS_33"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Retourtemperatuur - 12-313TE02","Windheim_OS12_GRFMET_16"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Instalatiedruk sec. - 12-313PT01","Windheim_OS12_GRFMET_10"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Afsluiter status regeling - Afsluiter koelen - 12-","Windheim_OS12_GRFSYS_32"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Afsluiter status regeling - Afsluiter verwarmen - ","Windheim_OS12_GRFSYS_30"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Afsluiter koelen percentage - Afsluiter koelen - 1","Windheim_OS12_GRFSYS_31"
"Vloerverwarming/koeling tsa 5 Plintgebouw","Afsluiter verwarmen percentage - Afsluiter verwarm","Windheim_OS12_GRFSYS_29"
"","",""
"","",""
"Vloerverwarming/koeling tsa 7 Lobby","Ber. aanvoertemperatuur bedrijf - Temp.regelw. ver","Windheim_OS18_GRFSYS_4"
"Vloerverwarming/koeling tsa 7 Lobby","Ber. aanvoertemperatuur bedrijf - Temp.regelw. koe","Windheim_OS18_GRFSYS_8"
"Vloerverwarming/koeling tsa 7 Lobby","Aanvoertemperatuur - 18-314TE01","Windheim_OS18_GRFMET_6"
"Vloerverwarming/koeling tsa 7 Lobby","Ruimtetemperatuur - 18-314TT01","Windheim_OS18_GRFMET_8"
"Vloerverwarming/koeling tsa 7 Lobby","Relatief ruimtevocht - 18-314MT01","Windheim_OS18_GRFMET_9"
"Vloerverwarming/koeling tsa 7 Lobby","Circulatiepomp (status) - Circulatiepomp - 18-314P","Windheim_OS18_GRFSYS_14"
"Vloerverwarming/koeling tsa 7 Lobby","Retourtemperatuur - 18-314TE02","Windheim_OS18_GRFMET_7"
"Vloerverwarming/koeling tsa 7 Lobby","Instalatiedruk sec. - 18-314PT01","Windheim_OS18_GRFMET_1"
"Vloerverwarming/koeling tsa 7 Lobby","Afsluiter status regeling - Afsluiter verwarmen - ","Windheim_OS18_GRFSYS_11"
"Vloerverwarming/koeling tsa 7 Lobby","Afsluiter status regeling - Afsluiter koelen - 18-","Windheim_OS18_GRFSYS_13"
"Vloerverwarming/koeling tsa 7 Lobby","Afsluiter koelen percentage - Afsluiter koelen - 1","Windheim_OS18_GRFSYS_12"
"Vloerverwarming/koeling tsa 7 Lobby","Afsluiter verwarmen percentage - Afsluiter verwarm","Windheim_OS18_GRFSYS_10"
"","",""
"","",""
"Vloerverwarming/koeling tsa 1 spoorzijde","Ber. aanvoertemperatuur bedrijf - Temp.regelw. ver","Windheim_OS14_GRFSYS_3"
"Vloerverwarming/koeling tsa 1 spoorzijde","Ber. aanvoertemperatuur bedrijf - Temp.regelw. koe","Windheim_OS14_GRFSYS_7"
"Vloerverwarming/koeling tsa 1 spoorzijde","Aanvoertemperatuur - 14-411TE01","Windheim_OS14_GRFMET_6"
"Vloerverwarming/koeling tsa 1 spoorzijde","Ruimtetemperatuur - 14-411TT01","Windheim_OS14_GRFMET_8"
"Vloerverwarming/koeling tsa 1 spoorzijde","Relatief ruimtevocht - 14-411MT01","Windheim_OS14_GRFMET_9"
"Vloerverwarming/koeling tsa 1 spoorzijde","Circulatiepomp (status) - Circulatiepomp - 14-411P","Windheim_OS14_GRFSYS_13"
"Vloerverwarming/koeling tsa 1 spoorzijde","Retourtemperatuur - 14-411TE02","Windheim_OS14_GRFMET_7"
"Vloerverwarming/koeling tsa 1 spoorzijde","Instalatiedruk sec. - 14-411PT01","Windheim_OS14_GRFMET_1"
"Vloerverwarming/koeling tsa 1 spoorzijde","Afsluiter status regeling - Afsluiter koelen - 14-","Windheim_OS14_GRFSYS_12"
"Vloerverwarming/koeling tsa 1 spoorzijde","Afsluiter status regeling - Afsluiter verwarmen - ","Windheim_OS14_GRFSYS_10"
"Vloerverwarming/koeling tsa 1 spoorzijde","Afsluiter verwarmen percentage - Afsluiter verwarm","Windheim_OS14_GRFSYS_9"
"Vloerverwarming/koeling tsa 1 spoorzijde","Afsluiter koelen percentage - Afsluiter koelen - 1","Windheim_OS14_GRFSYS_11"
"","",""
"","",""
"LBK 3, X7 en X9","Filter afzuigkanaal - 02-130PDT02","Windheim_OS2_GRFMET_11"
"LBK 3, X7 en X9","Retourluchttemperatuur - 02-130TE03","Windheim_OS2_GRFMET_14"
"LBK 3, X7 en X9","Inblaastemperatuur - 02-130TE02","Windheim_OS2_GRFMET_13"
"LBK 3, X7 en X9","Druk toevoerkanaal - 02-130PT01","Windheim_OS2_GRFMET_7"
"LBK 3, X7 en X9","Aanzuigluchttemperatuur - 02-130TE01","Windheim_OS2_GRFMET_12"
"LBK 3, X7 en X9","Filter aanzuigkanaal - 02-130PDT01","Windheim_OS2_GRFMET_10"
"LBK 3, X7 en X9","Afzuigluchtklep sturing - Afzuigluchtklep - 02-130","Windheim_OS2_GRFSYS_18"
"LBK 3, X7 en X9","Overwerk (status) - Overwerk - 02-130KS01","Windheim_OS2_GRFSYS_3"
"LBK 3, X7 en X9","Ber.inblaastemperatuur bedrijf - Temperatuurregeli","Windheim_OS2_GRFSYS_23"
