"","",""
"LBK 3, X7 en X9","Gew.druk toevoerkanaal - Toerenreg. toevoervent. -","Windheim_OS2_GRFSYS_17"
"LBK 3, X7 en X9","Ruimtetemperatuur (meting) - Ruimtetemperatuur","Windheim_OS2_GRFSYS_21"
"LBK 3, X7 en X9","Afsluiter koeler percentage - Afsluiter koeler - 0","Windheim_OS2_GRFSYS_13"
"LBK 3, X7 en X9","Afsluiter verwarmer percentage - Afsluiter verwarm","Windheim_OS2_GRFSYS_11"
"LBK 3, X7 en X9","Circ.pomp verwarmer (status) - Circ.pomp verwarmer","Windheim_OS2_GRFSYS_12"
"LBK 3, X7 en X9","Toevoerluchtklep sturing - Toevoerluchtklep - 02-1","Windheim_OS2_GRFSYS_14"
"LBK 3, X7 en X9","Warmtewiel percentage - Warmtewiel - 02-130WW01","Windheim_OS2_GRFSYS_8"
"LBK 3, X7 en X9","Functie energieterugwinning - Warmtewiel - 02-130W","Windheim_OS2_GRFSYS_9"
"LBK 3, X7 en X9","Toerenreg. afzuigvent. regelaar percentage - Toere","Windheim_OS2_GRFSYS_20"
"LBK 3, X7 en X9","Afzuigventilator (status) - Afzuigventilator - 02-","Windheim_OS2_GRFSYS_19"
"LBK 3, X7 en X9","Toerenreg. toevoervent. regelaar percentage - Toer","Windheim_OS2_GRFSYS_16"
"LBK 3, X7 en X9","Toevoerventilator (status) - Toevoerventilator - 0","Windheim_OS2_GRFSYS_15"
"LBK 3, X7 en X9","Warmtewiel (status) - Warmtewiel - 02-130WW01","Windheim_OS2_GRFSYS_7"
"LBK 3, X7 en X9","PID warmtewiel als verwarmer berekende waarde - Wa","Windheim_OS2_GRFPID_1"
"LBK 3, X7 en X9","PID warmtewiel als koeler berekende waarde - Warmt","Windheim_OS2_GRFPID_2"
"","",""
"","",""
"LBK 4,X1,X3 en X5","Afzuigventilator (status) - Afzuigventilator - 03-","Windheim_OS3_GRFSYS_17"
"LBK 4,X1,X3 en X5","Toerenreg. afzuigvent. regelaar percentage - Toere","Windheim_OS3_GRFSYS_18"
"LBK 4,X1,X3 en X5","Afzuigluchtklep sturing - Afzuigluchtklep - 03-131","Windheim_OS3_GRFSYS_16"
"LBK 4,X1,X3 en X5","Ruimtetemperatuur (meting) - Ruimtetemperatuur","Windheim_OS3_GRFSYS_20"
"LBK 4,X1,X3 en X5","Overwerk (status) - Overwerk - 03-131KS01","Windheim_OS3_GRFSYS_4"
"LBK 4,X1,X3 en X5","Gew.druk toevoerkanaal - Toerenreg. toevoervent. -","Windheim_OS3_GRFSYS_15"
"LBK 4,X1,X3 en X5","Toerenreg. toevoervent. regelaar percentage - Toer","Windheim_OS3_GRFSYS_14"
"LBK 4,X1,X3 en X5","Toevoerventilator (status) - Toevoerventilator - 0","Windheim_OS3_GRFSYS_13"
"LBK 4,X1,X3 en X5","Afsluiter koeler percentage - Afsluiter koeler - 0","Windheim_OS3_GRFSYS_11"
"LBK 4,X1,X3 en X5","Afsluiter verwarmer percentage - Afsluiter verwarm","Windheim_OS3_GRFSYS_9"
"LBK 4,X1,X3 en X5","Circ.pomp verwarmer (status) - Circ.pomp verwarmer","Windheim_OS3_GRFSYS_10"
"LBK 4,X1,X3 en X5","Warmtewiel (status) - Warmtewiel - 03-131WW01","Windheim_OS3_GRFSYS_6"
"LBK 4,X1,X3 en X5","Toevoerluchtklep sturing - Toevoerluchtklep - 03-1","Windheim_OS3_GRFSYS_12"
"LBK 4,X1,X3 en X5","Retourluchttemperatuur - 03-131TE03","Windheim_OS3_GRFMET_14"
"LBK 4,X1,X3 en X5","Filter afzuigkanaal - 03-131PDT02","Windheim_OS3_GRFMET_11"
"LBK 4,X1,X3 en X5","Inblaastemperatuur - 03-131TE02","Windheim_OS3_GRFMET_13"
"LBK 4,X1,X3 en X5","Druk toevoerkanaal - 03-131PT01","Windheim_OS3_GRFMET_7"
"LBK 4,X1,X3 en X5","Filter aanzuigkanaal - 03-131PDT01","Windheim_OS3_GRFMET_10"
"LBK 4,X1,X3 en X5","Aanzuigluchttemperatuur - 03-131TE01","Windheim_OS3_GRFMET_12"
"LBK 4,X1,X3 en X5","PID warmtewiel als verwarmer berekende waarde - Wa","Windheim_OS3_GRFPID_1"
"LBK 4,X1,X3 en X5","PID warmtewiel als koeler berekende waarde - Warmt","Windheim_OS3_GRFPID_2"
"LBK 4,X1,X3 en X5","Ber.inblaastemperatuur bedrijf - Temperatuurregeli","Windheim_OS3_GRFSYS_22"
"","",""
"","",""
"LBK 1 , X6, X8 en X10","Afzuigventilator (status) - Afzuigventilator - 07-","Windheim_OS7_GRFSYS_19"
"LBK 1 , X6, X8 en X10","Toerenreg. afzuigvent. regelaar percentage - Toere","Windheim_OS7_GRFSYS_20"
"LBK 1 , X6, X8 en X10","Filter afzuigkanaal - 07-230PDT02","Windheim_OS7_GRFMET_11"
"LBK 1 , X6, X8 en X10","Retourluchttemperatuur - 07-230TE03","Windheim_OS7_GRFMET_14"
"LBK 1 , X6, X8 en X10","Ruimtetemperatuur (meting) - Ruimtetemperatuur","Windheim_OS7_GRFSYS_21"
"LBK 1 , X6, X8 en X10","Overwerk (status) - Overwerk - 07-230KS01","Windheim_OS7_GRFSYS_2"
"LBK 1 , X6, X8 en X10","Inblaastemperatuur - 07-230TE02","Windheim_OS7_GRFMET_13"
"LBK 1 , X6, X8 en X10","Ber.inblaastemperatuur bedrijf - Temperatuurregeli","Windheim_OS7_GRFSYS_6"
"LBK 1 , X6, X8 en X10","Druk toevoerkanaal - 07-230PT01","Windheim_OS7_GRFMET_7"
"LBK 1 , X6, X8 en X10","Gew.druk toevoerkanaal - Toerenreg. toevoervent. -","Windheim_OS7_GRFSYS_17"
"LBK 1 , X6, X8 en X10","Toevoerventilator (status) - Toevoerventilator - 0","Windheim_OS7_GRFSYS_14"
"LBK 1 , X6, X8 en X10","Toerenreg. toevoervent. regelaar percentage - Toer","Windheim_OS7_GRFSYS_15"
"LBK 1 , X6, X8 en X10","Afsluiter koeler percentage - Afsluiter koeler - 0","Windheim_OS7_GRFSYS_12"
"LBK 1 , X6, X8 en X10","Afsluiter verwarmer percentage - Afsluiter verwarm","Windheim_OS7_GRFSYS_10"
"LBK 1 , X6, X8 en X10","Circ.pomp verwarmer (status) - Circ.pomp verwarmer","Windheim_OS7_GRFSYS_11"
"LBK 1 , X6, X8 en X10","Functie energieterugwinning - Warmtewiel - 07-230W","Windheim_OS7_GRFSYS_9"
"LBK 1 , X6, X8 en X10","Warmtewiel (status) - Warmtewiel - 07-230WW01","Windheim_OS7_GRFSYS_7"
"LBK 1 , X6, X8 en X10","Filter aanzuigkanaal - 07-230PDT01","Windheim_OS7_GRFMET_10"
"LBK 1 , X6, X8 en X10","Aanzuigluchttemperatuur - 07-230TE01","Windheim_OS7_GRFMET_12"
"LBK 1 , X6, X8 en X10","Afzuigluchtklep (status) - Afzuigluchtklep - 07-23","Windheim_OS7_GRFSYS_18"
"LBK 1 , X6, X8 en X10","Toevoerluchtklep (status) - Toevoerluchtklep - 07-","Windheim_OS7_GRFSYS_13"
"LBK 1 , X6, X8 en X10","PID warmtewiel als koeler berekende waarde - Warmt","Windheim_OS7_GRFPID_2"
"LBK 1 , X6, X8 en X10","PID warmtewiel als verwarmer berekende waarde - Wa","Windheim_OS7_GRFPID_1"
"","",""
"","",""
"LBK 2, X2 en X4","Afzuigventilator (status) - Afzuigventilator - 08-","Windheim_OS8_GRFSYS_20"
"LBK 2, X2 en X4","Toerenreg. afzuigvent. regelaar percentage - Toere","Windheim_OS8_GRFSYS_21"
"LBK 2, X2 en X4","Filter afzuigkanaal - 08-231PDT02","Windheim_OS8_GRFMET_11"
"LBK 2, X2 en X4","Retourluchttemperatuur - 08-231TE03","Windheim_OS8_GRFMET_14"
"LBK 2, X2 en X4","Ruimtetemperatuur (meting) - Ruimtetemperatuur","Windheim_OS8_GRFSYS_22"
"LBK 2, X2 en X4","Overwerk (status) - Overwerk - 08-231KS01","Windheim_OS8_GRFSYS_3"
"LBK 2, X2 en X4","Inblaastemperatuur - 08-231TE02","Windheim_OS8_GRFMET_13"
"LBK 2, X2 en X4","Ber.inblaastemperatuur bedrijf - Temperatuurregeli","Windheim_OS8_GRFSYS_5"
"LBK 2, X2 en X4","Druk toevoerkanaal - 08-231PT01","Windheim_OS8_GRFMET_7"
"LBK 2, X2 en X4","Gew.druk toevoerkanaal - Toerenreg. toevoervent. -","Windheim_OS8_GRFSYS_18"
"LBK 2, X2 en X4","Toevoerventilator (status) - Toevoerventilator - 0","Windheim_OS8_GRFSYS_16"
"LBK 2, X2 en X4","Toerenreg. toevoervent. regelaar percentage - Toer","Windheim_OS8_GRFSYS_17"
"LBK 2, X2 en X4","Afsluiter koeler percentage - Afsluiter koeler - 0","Windheim_OS8_GRFSYS_13"
"LBK 2, X2 en X4","Afsluiter verwarmer percentage - Afsluiter verwarm","Windheim_OS8_GRFSYS_10"
"LBK 2, X2 en X4","Circ.pomp verwarmer (status) - Circ.pomp verwarmer","Windheim_OS8_GRFSYS_12"
"LBK 2, X2 en X4","Warmtewiel (status) - Warmtewiel - 08-231WW01","Windheim_OS8_GRFSYS_6"
"LBK 2, X2 en X4","Functie energieterugwinning - Warmtewiel - 08-231W","Windheim_OS8_GRFSYS_8"
"LBK 2, X2 en X4","Filter aanzuigkanaal - 08-231PDT01","Windheim_OS8_GRFMET_10"
"LBK 2, X2 en X4","Aanzuigluchttemperatuur - 08-231TE01","Windheim_OS8_GRFMET_12"
"LBK 2, X2 en X4","Afzuigluchtklep (status) - Afzuigluchtklep - 08-23","Windheim_OS8_GRFSYS_19"
"LBK 2, X2 en X4","Toevoerluchtklep (status) - Toevoerluchtklep - 08-","Windheim_OS8_GRFSYS_15"
"LBK 2, X2 en X4","PID warmtewiel als verwarmer berekende waarde - Wa","Windheim_OS8_GRFPID_1"
"LBK 2, X2 en X4","PID warmtewiel als koeler berekende waarde - Warmt","Windheim_OS8_GRFPID_2"
"","",""
"","",""
"LBK 6, plintgebouw ","Toerenreg. afzuigvent. regelaar percentage - Toere","Windheim_OS13_GRFSYS_22"
"LBK 6, plintgebouw ","Afzuigventilator (status) - Afzuigventilator - 13-","Windheim_OS13_GRFSYS_21"
"LBK 6, plintgebouw ","Filter afzuigkanaal - 13-330PDT02","Windheim_OS13_GRFMET_11"
"LBK 6, plintgebouw ","Retourluchttemperatuur - 13-330TE03","Windheim_OS13_GRFMET_14"
"LBK 6, plintgebouw ","Overwerk plintgebouw (status) - Overwerk plintgebo","Windheim_OS13_GRFSYS_2"
"LBK 6, plintgebouw ","Afzuigluchtklep (status) - Afzuigluchtklep - 13-33","Windheim_OS13_GRFSYS_20"
"LBK 6, plintgebouw ","Toevoeklep plintgebouw (status) - Toevoeklep plint","Windheim_OS12_GRFSYS_36"
"LBK 6, plintgebouw ","Afzuigklep plintgebouw (status) - Afzuigklep plint","Windheim_OS12_GRFSYS_37"
"LBK 6, plintgebouw ","Toevoerklep lobby (status) - Toevoerklep lobby - 1","Windheim_OS12_GRFSYS_38"
"LBK 6, plintgebouw ","Afzuigklep lobby (status) - Afzuigklep lobby - 12-","Windheim_OS12_GRFSYS_39"
"LBK 6, plintgebouw ","Overwerk lobby (status) - Overwerk lobby - 13-330K","Windheim_OS13_GRFSYS_5"
"LBK 6, plintgebouw ","Inblaastemperatuur - 13-330TE02","Windheim_OS13_GRFMET_13"
"LBK 6, plintgebouw ","Ber.inblaastemperatuur bedrijf - Temperatuurregeli","Windheim_OS13_GRFSYS_7"
"LBK 6, plintgebouw ","Druk toevoerkanaal - 13-330PT01","Windheim_OS13_GRFMET_7"
"LBK 6, plintgebouw ","Gew.druk toevoerkanaal - Toerenreg. toevoervent. -","Windheim_OS13_GRFSYS_19"
"LBK 6, plintgebouw ","Afsluiter koeler percentage - Afsluiter koeler - 1","Windheim_OS13_GRFSYS_15"
"LBK 6, plintgebouw ","Afsluiter verwarmer percentage - Afsluiter verwarm","Windheim_OS13_GRFSYS_12"
"LBK 6, plintgebouw ","Circ.pomp verwarmer (status) - Circ.pomp verwarmer","Windheim_OS13_GRFSYS_14"
"LBK 6, plintgebouw ","Warmtewiel (status) - Warmtewiel - 13-330WW01","Windheim_OS13_GRFSYS_8"
"LBK 6, plintgebouw ","Functie energieterugwinning - Warmtewiel - 13-330W","Windheim_OS13_GRFSYS_10"
"LBK 6, plintgebouw ","Warmtewiel percentage - Warmtewiel - 13-330WW01","Windheim_OS13_GRFSYS_9"
"LBK 6, plintgebouw ","Filter aanzuigkanaal - 13-330PDT01","Windheim_OS13_GRFMET_10"
"LBK 6, plintgebouw ","Toevoerluchtklep (status) - Toevoerluchtklep - 13-","Windheim_OS13_GRFSYS_18"
"LBK 6, plintgebouw ","Aanzuigluchttemperatuur - 13-330TE01","Windheim_OS13_GRFMET_12"
"LBK 6, plintgebouw ","PID warmtewiel als verwarmer berekende waarde - Wa","Windheim_OS13_GRFPID_1"
"LBK 6, plintgebouw ","PID warmtewiel als koeler berekende waarde - Warmt","Windheim_OS13_GRFPID_2"
"LBK 6, plintgebouw ","Toevoerventilator (status) - Toevoerventilator - 1","Windheim_OS13_GRFSYS_25"
"LBK 6, plintgebouw ","PID toerenregelaar toevoervent. berekende waarde -","Windheim_OS13_GRFPID_5"
"","",""
"","",""
"Elektra meters","Pulsteller per 15 min. - Elektrameter - 05-401EQ01","Windheim_OS5_TABSYS_7"
"Elektra meters","Pulsteller per 15 min. - Elektrameter - 10-200EX01","Windheim_OS10_TABSYS_1"
"Elektra meters","Pulsteller per 15 min. - Elektrameter rest/keuk. -","Windheim_OS5_TABSYS_10"
"Elektra meters","Pulsteller per 15 min. - Elektrameter - 05-401EQ01 historisch","WINDHEIM_GEN_E35_Hoofdelektrameter_trafo X038"
"Elektra meters","Pulsteller per 15 min. - Elektrameter - 10-200EX01 historisch","WINDHEIM_GEN_E36_Hoofdelektrameter_trafo_X1058"
"Elektra meters","Pulsteller per 15 min. - Elektrameter rest/keuk. - historisch","WINDHEIM_GEN_E37_Subelektrameter_catering_X038"
"","",""
"Gas meters","Pulsteller per 15 min. - Gasmeter totaal - 05-401G","Windheim_OS5_TABSYS_4"
"Gas meters","Pulsteller per 15 min. - Gasmeter - 01-101GQ01","Windheim_OS1_TABSYS_9"
"Gas meters","Pulsteller per 15 min. - Gasmeter totaal - 05-401G historisch","WINDHEIM_GEN_G16_Hoofdgasmeter_X"
"Gas meters","Pulsteller per 15 min. - Gasmeter - 01-101GQ01 historisch","WINDHEIM_GEN_G17 Subgasmeter_X_Catering"
"","",""
"Water meters","Pulsteller per 15 min. - Watermeter - 12-301WQ01","Windheim_OS12_TABSYS_1"
"Water meters","Pulsteller per 15 min. - Watermeter boiler - 14-40","Windheim_OS14_TABSYS_1"
"Water meters","Pulsteller per 15 min. - Watermeter - 12-301WQ01 historisch","WINDHEIM_GEN_W16_Hoofdwatermeter"
"Water meters","Pulsteller per 15 min. - Watermeter boiler - 14-40 historisch","WINDHEIM_GEN_W17_Subwatermeter"
"","",""
"Weerstation","Buitentemperatuur (meting) - Buitentemperatuur","Windheim_OS5_GRFSYS_14"
"Weerstation","Gemiddeld meting/gedempt - Buitentemperatuur","Windheim_OS5_GRFSYS_1"
"Weerstation","Relatief buitenvocht - 01-100MT01","Windheim_OS5_GRFMET_2"
"","",""
"Server ruimtes","Ruimtetemperatuur - 03-143TE01","Windheim_OS3_GRFMET_15"
"Server ruimtes","Ruimtetemp. ser X253a - 09-246TE01","Windheim_OS9_GRFMET_16"
"Server ruimtes","Ruimtetemp. ser X653a - 09-246TE02","Windheim_OS9_GRFMET_17"
"Server ruimtes","Ruimtetemperatuur - 03-143TE02","Windheim_OS3_GRFMET_18"
